
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00000000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000b00 l    d  .boot_info		 00000000 .boot_info
00000b40 l    d  .irq_stack		 00000000 .irq_stack
00001140 l    d  .data		 00000000 .data
00002020 l    d  .aec_bss_id		 00000000 .aec_bss_id
00002024 l    d  .fm_bss_id		 00000000 .fm_bss_id
00002028 l    d  .mp3_bss_id		 00000000 .mp3_bss_id
0000202c l    d  .wav_bss_id		 00000000 .wav_bss_id
00002030 l    d  .wma_bss_id		 00000000 .wma_bss_id
00002040 l    d  .bss		 00000000 .bss
0000c040 l    d  .data_code		 00000000 .data_code
000122f0 l    d  .overlay_aec		 00000000 .overlay_aec
000122f0 l    d  .overlay_aac		 00000000 .overlay_aac
0001a7dc l    d  .ram0_empty0		 00000000 .ram0_empty0
0001a7e0 l    d  .overlay_aec_ram		 00000000 .overlay_aec_ram
0001a7e0 l    d  .overlay_aac_ram		 00000000 .overlay_aac_ram
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0006a54f         .debug_line		 00000000 .Lline_table_start0
00001140         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
000ec000         .debug_info		 00000000 .Ltmp100
00001052         .debug_abbrev		 00000000 .Ltmp101
00007210         .debug_ranges		 00000000 .Ltmp102
01e00120         .text		 00000000 .Ltmp2
01e00120         .text		 00000000 .Ltmp3
0000d280         .data_code		 00000000 .Ltmp45
0000d280         .data_code		 00000000 .Ltmp46
0000d300         .data_code		 00000000 .Ltmp92
01e00120         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
00002c2e         .debug_str		 00000000 
01e0019a         .text		 00000000 
01e0019a         .text		 00000000 
01e0019a         .text		 00000000 
01e0019c         .text		 00000000 
000071f8         .debug_ranges		 00000000 
0000c3a0         .data_code		 00000000 
0000c3a0         .data_code		 00000000 
0000c3a0         .data_code		 00000000 
0000c3ae         .data_code		 00000000 
000ebd58         .debug_info		 00000000 
01e0019c         .text		 00000000 
01e0019c         .text		 00000000 
01e0019e         .text		 00000000 
01e001a2         .text		 00000000 
01e001a6         .text		 00000000 
000ebb34         .debug_info		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
01e001b4         .text		 00000000 
000ebacb         .debug_info		 00000000 
01e001c0         .text		 00000000 
01e001c0         .text		 00000000 
01e001c2         .text		 00000000 
000071e0         .debug_ranges		 00000000 
01e001d2         .text		 00000000 
000eb6fa         .debug_info		 00000000 
01e001d8         .text		 00000000 
01e001d8         .text		 00000000 
01e001dc         .text		 00000000 
01e001ee         .text		 00000000 
01e001f0         .text		 00000000 
01e001f2         .text		 00000000 
01e001f8         .text		 00000000 
01e001fa         .text		 00000000 
01e001fc         .text		 00000000 
01e00200         .text		 00000000 
01e00206         .text		 00000000 
01e00208         .text		 00000000 
01e0020a         .text		 00000000 
01e0020c         .text		 00000000 
000eb42d         .debug_info		 00000000 
01e0020c         .text		 00000000 
01e0020c         .text		 00000000 
01e0020c         .text		 00000000 
01e0020e         .text		 00000000 
01e0020e         .text		 00000000 
000eb395         .debug_info		 00000000 
01e0020e         .text		 00000000 
01e0020e         .text		 00000000 
000eb00a         .debug_info		 00000000 
01e0022c         .text		 00000000 
01e0022c         .text		 00000000 
01e00246         .text		 00000000 
01e00252         .text		 00000000 
01e0025e         .text		 00000000 
000071c8         .debug_ranges		 00000000 
01e00260         .text		 00000000 
01e00260         .text		 00000000 
01e0028a         .text		 00000000 
01e00296         .text		 00000000 
01e002a2         .text		 00000000 
